id,user_id,amount,datetime
92,9,-59.78,2024-07-01T13:23:29.847Z
1,1,84.62,2024-07-01T07:07:31.595Z
13,5,-57.53,2024-07-01T16:39:49.428Z
11,5,-22.49,2024-07-01T05:33:20.504Z
75,1,-42.77,2024-07-01T07:33:44.457Z
34,1,-15.42,2024-07-01T10:55:48.615Z
65,9,8.52,2024-07-01T04:54:42.468Z
87,8,80.23,2024-07-01T03:47:44.191Z
65,3,-85.67,2024-07-01T16:01:55.792Z
91,2,48.57,2024-07-01T14:50:55.238Z
10,10,19.14,2024-07-01T13:28:02.018Z
46,3,1.21,2024-07-01T03:09:58.978Z
84,4,34.19,2024-07-01T08:03:21.936Z
52,2,20.14,2024-07-01T03:38:11.025Z
92,8,58.86,2024-07-01T08:08:21.100Z
80,2,54.28,2024-07-01T09:51:49.727Z
82,9,-3.45,2024-07-01T10:00:13.530Z
93,2,-39.67,2024-07-01T11:06:08.418Z
3,1,-46.38,2024-07-01T15:44:08.789Z
32,2,-49.4,2024-07-01T03:18:32.158Z
66,7,84.49,2024-07-01T10:55:13.456Z
19,9,96.59,2024-07-01T15:16:17.375Z
89,10,-43.03,2024-07-01T11:51:48.309Z
67,8,71.31,2024-07-01T07:45:46.615Z
54,1,26.62,2024-07-01T13:50:45.304Z
73,6,45.64,2024-07-01T10:12:47.756Z
56,3,38.54,2024-07-01T08:41:14.535Z
5,8,-80.37,2024-07-01T03:23:24.538Z
52,1,18.05,2024-07-01T05:27:54.059Z
79,2,28.24,2024-07-01T16:23:20.582Z
31,3,47.41,2024-07-01T11:50:45.669Z
71,4,-46.55,2024-07-01T16:14:19.749Z
85,6,19.76,2024-07-01T17:06:27.649Z
65,1,-14.88,2024-07-01T17:40:02.250Z
95,2,5.69,2024-07-01T15:02:14.440Z
84,10,26.03,2024-07-01T15:10:10.246Z
83,1,-23.43,2024-07-01T09:55:25.056Z
95,10,-83.08,2024-07-01T16:47:54.775Z
14,5,-25.21,2024-07-01T07:26:26.462Z
88,10,15.33,2024-07-01T06:24:08.841Z
49,5,26.81,2024-07-01T14:42:03.589Z
85,2,32.69,2024-07-01T14:58:05.805Z
31,4,-62.67,2024-07-01T14:11:50.890Z
59,4,24.09,2024-07-01T15:43:19.662Z
34,10,-51.67,2024-07-01T10:56:35.026Z
14,3,69.53,2024-07-01T15:02:10.752Z
76,6,-17.32,2024-07-01T10:07:33.919Z
15,4,-26.28,2024-07-01T14:21:56.011Z
39,6,-89.2,2024-07-01T07:51:25.129Z
76,2,37.68,2024-07-01T06:00:55.661Z
25,4,13.93,2024-07-01T08:36:49.896Z
90,7,67.74,2024-07-01T08:41:24.883Z
16,3,-79.38,2024-07-01T05:59:54.601Z
85,4,3.67,2024-07-01T03:11:42.110Z
22,6,60.28,2024-07-01T09:20:34.136Z
15,10,9.53,2024-07-01T11:09:42.025Z
5,5,21.09,2024-07-01T05:42:31.497Z
35,4,68.47,2024-07-01T03:07:21.547Z
74,6,-75.58,2024-07-01T07:05:23.159Z
29,10,0.91,2024-07-01T05:45:10.960Z
97,3,-26.67,2024-07-01T11:00:22.599Z
12,5,-4.34,2024-07-01T06:25:56.843Z
50,6,21.33,2024-07-01T15:32:22.797Z
8,9,-25.2,2024-07-01T14:29:29.660Z
57,9,38.51,2024-07-01T08:39:49.736Z
21,2,85.95,2024-07-01T16:59:05.233Z
24,5,28.24,2024-07-01T15:35:21.504Z
81,2,-33.43,2024-07-01T09:39:31.189Z
69,2,-88.26,2024-07-01T08:38:00.464Z
88,3,-80.46,2024-07-01T05:13:09.344Z
59,4,75.80,2024-07-01T12:55:16.035Z
45,8,75.54,2024-07-01T14:43:03.813Z
89,5,-51.66,2024-07-01T12:19:30.699Z
79,1,-83.21,2024-07-01T09:47:37.756Z
53,6,7.30,2024-07-01T09:59:34.120Z
95,3,-26.29,2024-07-01T13:23:00.280Z
44,2,-45.18,2024-07-01T14:49:25.390Z
41,3,-81.66,2024-07-01T15:10:49.217Z
5,8,-87.18,2024-07-01T16:12:45.754Z
28,3,-47.14,2024-07-01T16:41:22.574Z
4,2,-82.23,2024-07-01T03:18:57.445Z
25,8,-35.73,2024-07-01T15:07:52.722Z
49,8,-76.74,2024-07-01T03:49:07.512Z
69,5,-71.36,2024-07-01T03:23:52.225Z
53,4,-46.17,2024-07-01T07:16:08.715Z
88,9,39.16,2024-07-01T10:59:08.672Z
12,2,11.46,2024-07-01T03:13:03.685Z
49,1,39.83,2024-07-01T05:14:49.416Z
59,3,26.17,2024-07-01T07:19:01.204Z
77,10,-60.87,2024-07-01T15:48:45.466Z
32,9,-50.63,2024-07-01T03:49:35.220Z
32,10,-36.74,2024-07-01T11:53:44.065Z
14,4,30.62,2024-07-01T17:55:59.261Z
59,3,-24.91,2024-07-01T17:02:44.974Z
40,4,18.94,2024-07-01T05:20:43.399Z
28,10,27.06,2024-07-01T13:45:35.129Z
83,4,-97.59,2024-07-01T13:05:27.795Z
30,6,29.09,2024-07-01T16:57:46.813Z
16,1,6.87,2024-07-01T16:51:45.830Z
1,1,-75.26,2024-07-01T03:00:06.954Z
62,3,-52.44,2024-07-01T12:15:40.237Z
92,10,-29.82,2024-07-01T14:24:57.336Z
53,6,35.20,2024-07-01T03:01:43.565Z
81,4,95.80,2024-07-01T16:38:04.021Z
24,9,84.83,2024-07-01T12:13:55.775Z
51,8,-3.64,2024-07-01T08:30:00.056Z
65,7,-17.34,2024-07-01T12:44:28.349Z
8,9,-33.9,2024-07-01T03:40:52.924Z
40,6,18.92,2024-07-01T03:43:04.919Z
61,2,11.43,2024-07-01T05:07:50.323Z
5,3,45.76,2024-07-01T17:05:22.884Z
55,5,56.79,2024-07-01T11:52:44.390Z
73,9,-48.75,2024-07-01T07:00:30.672Z
81,5,-11.19,2024-07-01T05:06:08.752Z
16,7,78.87,2024-07-01T05:29:34.130Z
61,5,39.75,2024-07-01T15:11:34.682Z
53,4,74.73,2024-07-01T07:58:44.060Z
23,3,-80.63,2024-07-01T07:05:40.603Z
53,3,53.62,2024-07-01T07:18:27.258Z
92,8,70.59,2024-07-01T16:29:26.378Z
18,7,-84.64,2024-07-01T10:06:44.338Z
40,5,-37.5,2024-07-01T09:17:19.216Z
50,3,-60.24,2024-07-01T06:02:46.885Z
59,3,-2.4,2024-07-01T12:50:38.880Z
57,10,-90.14,2024-07-01T03:09:13.874Z
42,9,66.72,2024-07-01T12:51:35.090Z
86,1,-44.98,2024-07-01T08:06:09.200Z
75,4,-23.48,2024-07-01T09:04:37.181Z
55,5,-86.85,2024-07-01T17:13:45.689Z
16,5,2.56,2024-07-01T11:11:23.730Z
9,9,84.16,2024-07-01T16:02:17.785Z
89,6,-42.02,2024-07-01T04:58:46.201Z
3,3,65.06,2024-07-01T13:36:58.981Z
41,2,29.11,2024-07-01T14:31:22.793Z
58,6,3.77,2024-07-01T04:40:59.002Z
63,4,-32.44,2024-07-01T07:30:17.692Z
4,5,-69.35,2024-07-01T06:50:41.108Z
46,10,-4.67,2024-07-01T07:58:31.147Z
82,9,-36.06,2024-07-01T10:32:05.979Z
43,1,98.21,2024-07-01T17:31:52.970Z
32,1,67.19,2024-07-01T03:21:51.496Z
19,3,-43.15,2024-07-01T03:04:15.501Z
9,7,-76.85,2024-07-01T17:00:51.681Z
39,5,90.82,2024-07-01T13:56:05.908Z
79,3,-61.34,2024-07-01T03:52:40.627Z
4,2,-88.71,2024-07-01T14:10:42.816Z
56,9,-82.86,2024-07-01T15:22:16.502Z
55,9,-32.41,2024-07-01T10:01:41.025Z
58,4,25.63,2024-07-01T11:21:17.646Z
62,1,66.25,2024-07-01T04:09:52.542Z
88,1,26.16,2024-07-01T03:07:28.064Z
99,10,-59.67,2024-07-01T10:46:47.012Z
3,5,-83.64,2024-07-01T07:58:53.460Z
43,8,54.82,2024-07-01T05:02:56.959Z
33,9,14.42,2024-07-01T07:12:58.849Z
76,8,68.14,2024-07-01T13:17:13.746Z
27,7,57.87,2024-07-01T14:39:59.763Z
26,7,-34.23,2024-07-01T14:30:55.373Z
70,2,-33.38,2024-07-01T06:25:54.544Z
49,7,-85.74,2024-07-01T16:49:55.971Z
37,2,-68.12,2024-07-01T06:44:14.708Z
16,5,56.48,2024-07-01T12:33:12.251Z
88,6,-75.31,2024-07-01T09:38:57.853Z
24,4,71.63,2024-07-01T03:30:02.521Z
78,2,-44.64,2024-07-01T14:07:32.892Z
75,3,55.90,2024-07-01T14:49:31.362Z
8,9,98.75,2024-07-01T07:24:30.160Z
1,9,60.19,2024-07-01T04:15:28.781Z
45,7,-23.63,2024-07-01T14:00:46.428Z
42,6,-56,2024-07-01T10:00:13.664Z
8,1,-62.72,2024-07-01T03:04:27.953Z
81,2,18.39,2024-07-01T12:37:42.864Z
15,6,21.68,2024-07-01T06:19:40.536Z
96,3,95.28,2024-07-01T17:36:14.923Z
94,6,47.66,2024-07-01T04:34:43.244Z
71,4,0.31,2024-07-01T06:55:04.816Z
61,8,93.73,2024-07-01T07:45:50.554Z
26,7,59.30,2024-07-01T12:55:47.411Z
75,9,-3.51,2024-07-01T07:31:31.494Z
24,9,14.97,2024-07-01T09:15:09.102Z
1,6,-49.9,2024-07-01T10:26:36.748Z
16,4,27.25,2024-07-01T09:52:39.691Z
83,7,3.50,2024-07-01T15:20:39.284Z
29,1,92.33,2024-07-01T05:09:23.314Z
35,2,-57.4,2024-07-01T05:44:40.301Z
45,1,89.99,2024-07-01T10:46:33.604Z
60,2,28.72,2024-07-01T17:13:44.801Z
20,5,73.46,2024-07-01T10:07:26.234Z
74,10,74.07,2024-07-01T05:00:53.195Z
59,10,96.93,2024-07-01T06:39:04.454Z
97,1,-72.16,2024-07-01T16:53:25.722Z
97,5,-34.87,2024-07-01T07:58:37.305Z
80,3,87.33,2024-07-01T08:31:36.705Z
17,10,81.86,2024-07-01T15:42:22.899Z
48,5,89.73,2024-07-01T15:12:32.860Z
90,2,58.29,2024-07-01T11:44:05.350Z
86,10,9.33,2024-07-01T15:22:18.183Z
91,9,6.69,2024-07-01T11:20:06.853Z
1,8,60.57,2024-07-01T16:08:11.285Z
22,9,-10.89,2024-07-01T13:05:25.670Z
61,6,17.37,2024-07-01T04:36:22.745Z
7,4,-54.59,2024-07-01T08:05:48.557Z
92,6,-93.7,2024-07-01T05:55:07.969Z
96,1,63.73,2024-07-01T09:04:28.592Z
84,1,-58.24,2024-07-01T12:19:44.804Z
1,9,65.84,2024-07-01T05:36:40.222Z
97,4,17.57,2024-07-01T04:23:27.449Z
15,8,22.35,2024-07-01T17:55:42.279Z
60,1,92.74,2024-07-01T04:15:36.537Z
7,6,47.98,2024-07-01T05:14:48.849Z
18,7,-45.53,2024-07-01T03:52:07.865Z
5,4,-5.52,2024-07-01T09:56:46.296Z
24,2,-78.33,2024-07-01T07:08:24.369Z
56,4,56.80,2024-07-01T14:16:40.495Z
22,4,-85.42,2024-07-01T16:42:14.247Z
